purchase_id,mooc_id,date,focal_good,good_desc,type,mooc_set,count,price,unit_price,bundle,group,old,new
MOOC10/21.14/231,MOOC10/21.14,18051120,1 stoof,1 stoof,oven,21,1,0.04,0.04,0,0,0,0
MOOC10/6.24/594,MOOC10/6.24,17540114/17540116,1 stoof,1 stoel en 1 stoof,oven,6,1,0.04,0.04,1,0,0,0
MOOC10/6.55/481,MOOC10/6.55,17551127/17551128,1 stoof,1 stoof en 3 balijs,oven,6,1,0.04,0.04,1,0,0,0
MOOC10/3.65/196,MOOC10/3.65,17240606,1 stoof,"1 bankje, 2 vuur tesjes en 1 stoof",oven,3,1,1.04,1.04,1,0,0,0
MOOC10/3.78/25,MOOC10/3.78,17280602,1 stoof,"1 kapstokjes, 1 stoof en 1 baletje",oven,3,1,1.04,1.04,1,0,0,0
MOOC10/5.22/349,MOOC10/5.22,17380428,1 stoof,"1 tinne waterpot,1 gueridon met 1 stoof en 1 coffijmolen",oven,5,1,1.04,1.04,1,0,0,0
MOOC10/12.21/28,MOOC10/12.21,17781022,1 stoof,1 tafel en 1 stoof,oven,12,1,1.04,1.04,1,0,0,0
MOOC10/13.45/1,MOOC10/13.45,17820612,1 stoof,"1 voogelkooij, 1 stoof, 1 stebelknegt en 1 bakje",oven,13,1,1.04,1.04,1,0,0,0
MOOC10/14.2/71,MOOC10/14.2,17830512,1 stoof,1 stoof,oven,14,1,1.04,1.04,0,0,0,0
MOOC10/18.15/37,MOOC10/18.15,17970708,1 stoof,"1 oud strijkijzer, 1 vuutestje en 1 stoof",oven,18,1,1.04,1.04,1,0,0,0
MOOC10/18.21/30,MOOC10/18.21,17940116,1 stoof,1 stoof,oven,18,1,1.04,1.04,0,0,0,0
MOOC10/18.41/26,MOOC10/18.41,17970814,1 stoof,1 stoof,oven,18,1,1.04,1.04,0,0,0,0
MOOC10/19.59/9,MOOC10/19.59,18010811,1 stoof,1 stoof,oven,19,1,1.04,1.04,0,0,0,0
MOOC10/20.6_1/2/540,MOOC10/20.6_1/2,18030620/18030621,1 vuur stooff,1 vuur stooff,oven,20,1,1.04,1.04,0,0,0,0
MOOC10/22.39/10,MOOC10/22.39,18041108,1 stoof,1 stoof,oven,22,1,1.04,1.04,0,0,0,0
MOOC10/15.30/4,MOOC10/15.30,17870322,1 stoof,1 stoof en 1 copere tesje,oven,15,1,2.04,2.04,1,0,0,0
MOOC10/20.5/7,MOOC10/20.5,18030526,3 stoofen,3 stoofen,oven,20,3,2.04,0.68,0,0,0,0
MOOC10/8.43/642,MOOC10/8.43,17611026/17611028,1 stoof,"1 pruijkebol, 1 vuurmand en 1 stoof",oven,8,1,2.04,2.04,1,0,0,0
MOOC10/18.54/176,MOOC10/18.54,17981025,1 stoof,1 stoel en 1 stoof,oven,18,1,3.04,3.04,1,0,0,0
MOOC10/18.56/276,MOOC10/18.56,17981129,1 stofe,1 stofe,oven,18,1,3.04,3.04,0,0,0,0
MOOC10/19.20/34,MOOC10/19.20,18010404,1 stooff,"7 schilderijtjes in zoort, 1 oude lantaarn en 1 stooff",oven,19,1,3.04,3.04,1,0,0,0
MOOC10/9.9/4,MOOC10/9.9,17660723,1 stoof,1 coffijmoolen en 1 stoof,oven,9,1,3.04,3.04,1,0,0,0
MOOC10/17.70/77,MOOC10/17.70,17980505,1 stoof,4 oude stoelen en 1 stoof,oven,17,1,4.04,4.04,1,0,0,0
MOOC10/4.123/5,MOOC10/4.123,17331102,1 kopere stoof,1 kopere stoof met 1 poffertjes pan,oven,4,1,5.04,5.04,1,0,0,0
MOOC10/2.26/117,MOOC10/2.26,17210115,1 stoof,1 stoof met wat rommeling,oven,2,1,1.06,1.06,1,0,0,0
MOOC10/3.37/27,MOOC10/3.37,17260215,1 stoof,1 stoof met 1 plank,oven,3,1,0.08,0.08,1,0,0,0
MOOC10/11.2/170,MOOC10/11.2,17730326,2 stoofen,2 stoofen,oven,11,2,0.08,0.04,0,0,0,0
MOOC10/14.66/18,MOOC10/14.66,17850810,1 stoof,1 stoof en 1 aarde pot,oven,14,1,0.08,0.08,1,0,0,0
MOOC10/16.48/77,MOOC10/16.48,17920613/17920614,1 stoof,1 stoof,oven,16,1,0.08,0.08,0,0,0,0
MOOC10/17.22/174,MOOC10/17.22,17950216,1 vuur stoof,1 vuur stoof,oven,17,1,0.08,0.08,0,0,0,0
MOOC10/18.75/21,MOOC10/18.75,18000419,1 stooff,1 stooff,oven,18,1,0.08,0.08,0,0,0,0
MOOC10/19.5/79,MOOC10/19.5,18000719,1 stoof,1 stoof,oven,19,1,0.08,0.08,0,0,0,0
MOOC10/19.56/123,MOOC10/19.56,18020622,1 vuur stoof,1 vuur stoof,oven,19,1,0.08,0.08,0,0,0,0
MOOC10/2.25/148,MOOC10/2.25,17210224,1 stoof,"1 stoel, een stoof en een koperketel",oven,2,1,0.08,0.08,1,0,0,0
MOOC10/21.42/41,MOOC10/21.42,[...]0429,1 stoof,1 stoof,oven,21,1,0.08,0.08,0,0,0,0
MOOC10/26.7/75,MOOC10/26.7,18121015,1 stoof,1 stoof en tesje,oven,26,1,0.08,0.08,1,0,0,0
MOOC10/6.53/102,MOOC10/6.53,17551013,2 stoove,2 stoove,oven,6,2,0.08,0.04,0,0,0,0
MOOC10/7.4/17,MOOC10/7.4,17550929,2 stoove,2 stoove,oven,7,2,0.08,0.04,0,0,0,0
MOOC10/7.10/7,MOOC10/7.10,17551022,1 stoof,"1 hackbord, 1 stoof en 1 mandje",oven,7,1,0.08,0.08,1,0,0,0
MOOC10/9.32/6,MOOC10/9.32,17671012,1 stoof,1 parthij oude stoelen en 1 stoof,oven,9,1,0.08,0.08,1,0,0,0
MOOC10/12.3/97,MOOC10/12.3,17761113,1 kerkstoof,1 guerridon en 1 kerkstoof,oven,12,1,1.08,1.08,1,0,0,0
MOOC10/13.34/8,MOOC10/13.34,17810724,1 stoof,"1 ankertje, 1 tabaksdoos, 1 stoof en 1 casje",oven,13,1,1.08,1.08,1,0,0,0
MOOC10/19.43/83,MOOC10/19.43,18030131,1 stoof,1 stoof,oven,19,1,1.08,1.08,0,0,0,0
MOOC10/23.27/90,MOOC10/23.27,18081208,1 stoof,1 lantaarn en 1 stoof,oven,23,1,1.08,1.08,1,0,0,0
MOOC10/23.41/302,MOOC10/23.41,18080614,1 stoof,1 stoof,oven,23,1,1.08,1.08,0,0,0,0
MOOC10/26.39/174,MOOC10/26.39,18121208/18121209,1 stoof,1 stoof,oven,26,1,1.08,1.08,0,0,0,0
MOOC10/7.11/446,MOOC10/7.11,17551118/17551119,6 stoove,6 stoove,oven,7,6,1.08,0.18,0,0,0,0
MOOC10/7.23/126,MOOC10/7.23,17550627,4 stoove,4 stoove,oven,7,4,1.08,0.27,0,0,0,0
MOOC10/10.31/21,MOOC10/10.31,17701112,1 stofse camisool,1 stofse camisool met 12 silvere knopen,oven,10,1,2.08,2.08,1,0,0,0
MOOC10/13.36/501,MOOC10/13.36,17811211/17811212,1 stoof,4 stoelen en 1 stoof,oven,13,1,2.08,2.08,1,0,0,0
MOOC10/19.27/396,MOOC10/19.27,18020115/18020116,1 stoof,2 stoelen en 1 stoof,oven,19,1,2.08,2.08,1,0,0,0
MOOC10/10.57/145,MOOC10/10.57,17720505,1 stofse sak,1 stofse sak en 1 tabelje,oven,10,1,8.08,8.08,1,0,0,0
MOOC10/6.8/176,MOOC10/6.8,17500930/17501001,1 slave jonge gen:t christoffel,1 slave jonge gen:t  christoffel van rio de la goa,oven,6,1,208.08,208.08,1,0,0,0
MOOC10/18.78/688,MOOC10/18.78,"18000626/18000628, 18000703/18000704",1 slave jonge gen:t christoffel,1 slave jonge gen:t christoffel van de caab coetzier voetstoots,oven,18,1,710.08,710.08,1,0,0,0
MOOC10/5.25/142,MOOC10/5.25,17391104,1 stoof,1 vierkante tafeltje en 1 stoof,oven,5,1,0.12,0.12,1,0,0,0
MOOC10/10.6/91,MOOC10/10.6,17700319,1 vuurstoof,1 vuurstoof,oven,10,1,0.12,0.12,0,0,0,0
MOOC10/10.81/447,MOOC10/10.81,17730308/17730311,1 tinn: stoof,1 tinn: stoof,oven,10,1,0.12,0.12,0,0,0,0
MOOC10/13.16/30,MOOC10/13.16,17810516,1 stoof,2 aarde potjes en 1 stoof,oven,13,1,0.12,0.12,1,0,0,0
MOOC10/15.38/14,MOOC10/15.38,17870504,1 houte stoof,1 houte stoof en 1 parthij romm:g,oven,15,1,0.12,0.12,1,0,0,0
MOOC10/18.77/9,MOOC10/18.77,18000614,1 stoof,1 stoof met 1 bank,oven,18,1,0.12,0.12,1,0,0,0
MOOC10/19.44/31,MOOC10/19.44,18011112,1 stooff,1 stooff,oven,19,1,0.12,0.12,0,0,0,0
MOOC10/21.12/65,MOOC10/21.12,18051025,1 stoof,1 stoof,oven,21,1,0.12,0.12,0,0,0,0
MOOC10/26.34/34,MOOC10/26.34,18130227,1 stoof,1 stoof,oven,26,1,0.12,0.12,0,0,0,0
MOOC10/7.3/74,MOOC10/7.3,17560908,2 stoove,1 pijperack en 2 stoove,oven,7,2,0.12,0.06,1,0,0,0
MOOC10/7.11/700,MOOC10/7.11,17551118/17551119,4 stoove,4 stoove,oven,7,4,0.12,0.03,0,0,0,0
MOOC10/7.28/110,MOOC10/7.28,17551028,1 stoove,1 stoove,oven,7,1,0.12,0.12,0,0,0,0
MOOC10/8.50/152,MOOC10/8.50,17640227,1 vuurstoof,1 vuurstoof met sijn test,oven,8,1,0.12,0.12,1,0,0,0
MOOC10/11.2/171,MOOC10/11.2,17730326,2 stoofen,2 stoofen,oven,11,2,1.12,0.56,0,0,0,0
MOOC10/13.3/30,MOOC10/13.3,17790430,1 stoof,een stoof en tessie,oven,13,1,1.12,1.12,1,0,0,0
MOOC10/15.18/10,MOOC10/15.18,17860627,1 stoof,"1 waterpot, 3 bakjes, 1 stoof en 1 tinne schotel",oven,15,1,1.12,1.12,1,0,0,0
MOOC10/15.51/224,MOOC10/15.51,17871026,1 stoof,1 stoof en 1 inkkoker,oven,15,1,1.12,1.12,1,0,0,0
MOOC10/22.27/81,MOOC10/22.27,18070321,2 stoove,2 stoove,oven,22,2,1.12,0.56,0,0,0,0
MOOC10/26.39/175,MOOC10/26.39,18121208/18121209,1 stoof,1 stoof,oven,26,1,1.12,1.12,0,0,0,0
MOOC10/6.8/216,MOOC10/6.8,17500930/17501001,1 stoof,1 tafel met een stoof,oven,6,1,1.12,1.12,1,0,0,0
MOOC10/3.62/137,MOOC10/3.62,17250205,1 stoof,1 ronde met 1 vierkante tafel en 1 stoof,oven,3,1,2.12,2.12,1,0,0,0
MOOC10/15.92/133,MOOC10/15.92,17890929,1 cop: voet stoof,1 cop: voet stoof,oven,15,1,2.12,2.12,0,0,0,0
MOOC10/20.41/490,MOOC10/20.41,18041001/18041004,1 thee stoof,1 thee stoof met 1 ketel,oven,20,1,2.12,2.12,1,0,0,0
MOOC10/23.15/92,MOOC10/23.15,18071223,1 stoof,1 emmer en 1 stoof,oven,23,1,2.12,2.12,1,0,0,0
MOOC10/17.17/3,MOOC10/17.17,17940301,1 blikke theestoof,1 blikke theestoof met zijn comfoir,oven,17,1,3.12,3.12,1,0,0,0
MOOC10/10.57/178,MOOC10/10.57,17720505,1 vuurstoof,1 vuurstoof,oven,10,1,0.15,0.15,0,0,0,0
MOOC10/10.81/948,MOOC10/10.81,17730308/17730311,4 stoove,4 stoove,oven,10,4,0.15,0.04,0,0,0,0
MOOC10/10.82/91,MOOC10/10.82,17730227,1 stoof,1 kelder met wat schilders gereedschap en 1 stoof,oven,10,1,0.15,0.15,1,0,0,0
MOOC10/10.84/33,MOOC10/10.84,17720914,1 stoof,"1 vaatje, 1 doosje en 1 stoof",oven,10,1,0.15,0.15,1,0,0,0
MOOC10/12.38/41,MOOC10/12.38,17790816/17790817,1 kerkstoof,1 kerkstoof,oven,12,1,0.15,0.15,0,0,0,0
MOOC10/12.40/195,MOOC10/12.40,17790909,1 stoof,2 zeeften en 1 stoof,oven,12,1,0.15,0.15,1,0,0,0
MOOC10/12.46/21,MOOC10/12.46,17800117,1 vuurstoof,1 cop: ketel en 1 vuurstoof,oven,12,1,0.15,0.15,1,0,0,0
MOOC10/15.59/56,MOOC10/15.59,178YYYYY,1 stoof,1 stoof,oven,15,1,0.15,0.15,0,0,0,0
MOOC10/15.74/189,MOOC10/15.74,17881103/17881104,1 houte stoof,1 kapstok en 1 houte stoof,oven,15,1,0.15,0.15,1,0,0,0
MOOC10/16.54/26,MOOC10/16.54,17920109,1 stoof,"1 stoof, 1 mand en wat koffiebonen",oven,16,1,0.15,0.15,1,0,0,0
MOOC10/17.4/79,MOOC10/17.4,17931112, stoof,1 hoedekast en stoof,oven,17,,0.15,-99,1,0,0,0
MOOC10/19.17/5,MOOC10/19.17,18001220,1 stooff,1 stooff,oven,19,1,0.15,0.15,0,0,0,0
MOOC10/19.66/251,MOOC10/19.66,18020127/18020128, stoof,1 oude kist en stoof,oven,19,,0.15,-99,1,0,0,0
MOOC10/21.19/13,MOOC10/21.19,18050312,1 stoof,1 stoof en 4 bottels,oven,21,1,0.15,0.15,1,0,0,0
MOOC10/23.17/65,MOOC10/23.17,18071112,1 stoof,1 stoof en tesje,oven,23,1,0.15,0.15,1,0,0,0
MOOC10/23.46/90,MOOC10/23.46,18081110,2 stoofen,2 stoofen,oven,23,2,0.15,0.07,0,0,0,0
MOOC10/7.28/109,MOOC10/7.28,17551028,4 stoove,4 stoove,oven,7,4,0.15,0.04,0,0,0,0
MOOC10/9.57/223,MOOC10/9.57,17660818,1 stoof,1 stoof,oven,9,1,0.15,0.15,0,0,0,0
MOOC10/13.62/1,MOOC10/13.62,17821018,1 vuurstooff,1 vuurmand en 1 vuurstooff,oven,13,1,1.15,1.15,1,0,0,0
MOOC10/15.2/65,MOOC10/15.2,17850420,1 stoof,1 stoof,oven,15,1,1.15,1.15,0,0,0,0
MOOC10/15.18/12,MOOC10/15.18,17860627,1 stoof,"1 vaatje, 1 waterpot en 1 stoof",oven,15,1,1.15,1.15,1,0,0,0
MOOC10/17.33/126,MOOC10/17.33,17950302,1 stoof,1 kist en 1 stoof,oven,17,1,1.15,1.15,1,0,0,0
MOOC10/26.39/173,MOOC10/26.39,18121208/18121209,1 stoof,1 stoof,oven,26,1,1.15,1.15,0,0,0,0
MOOC10/7.28/342,MOOC10/7.28,17551028,5 stoove,5 stoove en 2 stoele,oven,7,5,1.15,0.23,1,0,0,0
MOOC10/12.27/95,MOOC10/12.27,"17790512, 17790514",1 cop: stoof,1 cop: stoof,oven,12,1,2.15,2.15,0,0,0,0
MOOC10/20.19/98,MOOC10/20.19,18040723,1 stoof,1 schenateke stael en 1 stoof,oven,20,1,2.15,2.15,1,0,0,0
MOOC10/6.60/42,MOOC10/6.60,17561026, stoove,1 partij spuugbalijs en stoove,oven,6,,2.15,-99,1,0,0,0
MOOC10/3.38/156,MOOC10/3.38,17220624,1 stoov,"4 water emmers, 1 kustje en een stoov",oven,3,1,3.15,3.15,1,0,0,0
MOOC10/10.62/180,MOOC10/10.62,17721214,1 stoof,9 stoelen en 1 stoof,oven,10,1,6.15,6.15,1,0,0,0
MOOC10/11.5/913,MOOC10/11.5,17730329/17730330 17730401/17730402,1 theestoof,1 theestoof,oven,11,1,7.15,7.15,0,0,0,0
MOOC10/20.41/436,MOOC10/20.41,18041001/18041004,1 thee stoof,1 thee stoof,oven,20,1,10.15,10.15,0,0,0,0
MOOC10/2.29/169,MOOC10/2.29,17210110,1 houte stoof,1 houte stoof,oven,2,1,0.17,0.17,0,0,0,0
MOOC10/5.45/21,MOOC10/5.45,17440909,1 stoof,1 stoel en 1 stoof,oven,5,1,0.19,0.19,1,0,0,0
MOOC10/5.76/280,MOOC10/5.76,17470410,1 stoof,"2 banken, 1 stoof en 1 ladder",oven,5,1,0.19,0.19,1,0,0,0
MOOC10/10.[not_numbered]/91,MOOC10/10.[not_numbered],0,1 vuer stoof,1 vuer stoof met sijn tessie,oven,10,1,0.19,0.19,1,0,0,0
MOOC10/10.[not_numbered]/91,MOOC10/10.[not_numbered],17701215,1 vuer stoof,1 vuer stoof met sijn tessie,oven,10,1,0.19,0.19,1,0,0,0
MOOC10/10.[not_numbered]/91,MOOC10/10.[not_numbered],17710508,1 vuer stoof,1 vuer stoof met sijn tessie,oven,10,1,0.19,0.19,1,0,0,0
MOOC10/10.54/55,MOOC10/10.54,17710924,1 vuurstoof,1 vuurstoof en 1 tesje,oven,10,1,0.19,0.19,1,0,0,0
MOOC10/10.81/949,MOOC10/10.81,17730308/17730311,3 stoove,3 stoove,oven,10,3,0.19,0.06,0,0,0,0
MOOC10/12.29/148,MOOC10/12.29,17790526,2 vuurstove,2 vuurstove en 3 zandbalijs,oven,12,2,0.19,0.1,1,0,0,0
MOOC10/14.10/63,MOOC10/14.10,17830519/17830510/17830521,1 ijzere stoof,1 ijzere stoof,oven,14,1,0.19,0.19,0,0,0,0
MOOC10/14.10/73,MOOC10/14.10,17830519/17830510/17830521,1 ijzere stoof,1 ijzere stoof,oven,14,1,0.19,0.19,0,0,0,0
MOOC10/16.37/53,MOOC10/16.37,17940125,1 theestoof,1 theestoof met zijn kooper comfoir en cooper keetel,oven,16,1,0.19,0.19,1,0,0,0
MOOC10/21.26/30,MOOC10/21.26,18041220,1 stoof,1 stoof,oven,21,1,0.19,0.19,0,0,0,0
MOOC10/24.30/12,MOOC10/24.30,18090420,1 stoof,1 stoof en test en schuifdoosje,oven,24,1,0.19,0.19,1,0,0,0
MOOC10/26.6/99,MOOC10/26.6,18120720,1 stoof,1 stoof,oven,26,1,0.19,0.19,0,0,0,0
MOOC10/26.27/15,MOOC10/26.27,18120820,1 stoof,1 stoof,oven,26,1,0.19,0.19,0,0,0,0
MOOC10/6.52/577,MOOC10/6.52,"17540522, 17540524/17540525",4 stoove,4 stoove,oven,6,4,0.19,0.05,0,0,0,0
MOOC10/6.60/251,MOOC10/6.60,17561026,2 stoove,2 stoove en 1 stoel kussen,oven,6,2,0.19,0.1,1,0,0,0
MOOC10/6.63/377,MOOC10/6.63,17550927,8 stoove,8 stoove,oven,6,8,0.19,0.02,0,0,0,0
MOOC10/7.7/1,MOOC10/7.7,17551001,5 stoove,5 chiambreele en 5 stoove,oven,7,5,0.19,0.04,1,0,0,0
MOOC10/7.33/79,MOOC10/7.33,17561012,1 stoof,1 stoof met 1 partij porc:l,oven,7,1,0.19,0.19,1,0,0,0
MOOC10/9.37/130,MOOC10/9.37,17670914,1 stoof,"1 coffijmoolen, 1 schuijfdoos en 1 stoof",oven,9,1,0.19,0.19,1,0,0,0
MOOC10/9.46/6,MOOC10/9.46,17680926,1 stoof,"1 stoof, 1 cop:e rasp en 1 bennetje",oven,9,1,0.19,0.19,1,0,0,0
MOOC10/9.50/5,MOOC10/9.50,17680917,1 stoof,"1 hackebord, 1 kapmes en 1 stoof",oven,9,1,0.19,0.19,1,0,0,0
MOOC10/7.11/447,MOOC10/7.11,17551118/17551119,7 stoove,7 stoove,oven,7,7,1.19,0.17,0,0,0,0
MOOC10/7.24/27,MOOC10/7.24,17550811,3 stoove,2 stoele en 3 stoove,oven,7,3,1.19,0.4,1,0,0,0
MOOC10/7.35/21,MOOC10/7.35,17551105,4 stoove,4 stoove en 4 spuugbalijs,oven,7,4,1.19,0.3,1,0,0,0
MOOC10/8.2/563,MOOC10/8.2,17551104/17551106,11 stoove,11 stoove en wat romm:g,oven,8,11,1.19,0.11,1,0,0,0
MOOC10/8.39/24,MOOC10/8.39,17630303,1 beslaage stoof,1 beslaage stoof,oven,8,1,1.19,1.19,0,0,0,0
MOOC10/4.132/10,MOOC10/4.132,17360507,1 stoof,1 halfaam met wat zout en 1 stoof,oven,4,1,2.19,2.19,1,0,0,0
MOOC10/5.13/54,MOOC10/5.13,17380714,1 kopere vuurstoof,1 kopere vuurstoof en 1 kopere asschop,oven,5,1,2.19,2.19,1,0,0,0
MOOC10/17.13/31,MOOC10/17.13,17940605/17940606,1 tee stoof,1 tee stoof,oven,17,1,3.19,3.19,0,0,0,0
MOOC10/18.54/173,MOOC10/18.54,17981025,1 stoof,2 stoelen en 1 stoof,oven,18,1,3.19,3.19,1,0,0,0
MOOC10/8.43/135,MOOC10/8.43,17611026/17611028,1 cop:e stoof,1 cop:e stoof en 1 ijsere stoof,oven,8,1,3.19,3.19,1,0,0,0
MOOC10/26.44/194,MOOC10/26.44,18110828/18110829,1 stoof,1 stoof en tesje,oven,26,1,4.19,4.19,1,0,0,0
MOOC10/5.60/134,MOOC10/5.60,17411005,1 stoof,1 kisje met 1 stoof en 1 coper lepel,oven,5,1,0.23,0.23,1,0,0,0
MOOC10/10.20/160,MOOC10/10.20,17681227,1 vuurstoof,1 vuurstoof en wat zijlgaaren,oven,10,1,0.23,0.23,1,0,0,0
MOOC10/10.81/947,MOOC10/10.81,17730308/17730311,4 stoove,4 stoove,oven,10,4,0.23,0.06,0,0,0,0
MOOC10/11.40/141,MOOC10/11.40,17750513,1 stoof,een stoof en een tessi,oven,11,1,0.23,0.23,1,0,0,0
MOOC10/12.14/94,MOOC10/12.14,17780221,1 stoof,1 tinne waterpot en 1 stoof,oven,12,1,0.23,0.23,1,0,0,0
MOOC10/12.38/42,MOOC10/12.38,17790816/17790817,1 kerkstoof,1 kerkstoof en 1 ronde tabaksdoos,oven,12,1,0.23,0.23,1,0,0,0
MOOC10/12.40/249,MOOC10/12.40,17790909,1 oude stoof,"1 cadel, 1 matje en 1 oude stoof",oven,12,1,0.23,0.23,1,0,1,0
MOOC10/16.15/26,MOOC10/16.15,17910829,1 stoof,1 stoof,oven,16,1,0.23,0.23,0,0,0,0
MOOC10/16.47/380,MOOC10/16.47,17931004/17931005/17931007,1 ijsere stoof,1 ijsere stoof,oven,16,1,0.23,0.23,0,0,0,0
MOOC10/18.20/12,MOOC10/18.20,17900128,1 stoof,1 koffe mool en een stoof,oven,18,1,0.23,0.23,1,0,0,0
MOOC10/19.25/7,MOOC10/19.25,18000515,1 oud stoof,1 oud stoof met zijn tes,oven,19,1,0.23,0.23,1,0,1,0
MOOC10/19.30/172,MOOC10/19.30,18020308/18020309,1 stooff,1 stooff,oven,19,1,0.23,0.23,0,0,0,0
MOOC10/26.39/172,MOOC10/26.39,18121208/18121209,1 stoof,1 stoof,oven,26,1,0.23,0.23,0,0,0,0
MOOC10/7.36/20,MOOC10/7.36,17560513,2 stoove,2 stoove en 1 aardepot,oven,7,2,0.23,0.12,1,0,0,0
MOOC10/8.20/17,MOOC10/8.20,17551015,5 stoove,5 stoove,oven,8,5,0.23,0.05,0,0,0,0
MOOC10/8.55/89,MOOC10/8.55,17620504/17620506,1 stoof,1 kelder en 1 stoof,oven,8,1,0.23,0.23,1,0,0,0
MOOC10/10.81/14,MOOC10/10.81,17730308/17730311,1 vuurstoof,1 vuurstoof en 1 haspel,oven,10,1,1.23,1.23,1,0,0,0
MOOC10/11.56/51,MOOC10/11.56,17770517,1 cop: vuurstoof,1 cop: vuurstoof,oven,11,1,1.23,1.23,0,0,0,0
MOOC10/13.22/174,MOOC10/13.22,17810420,1 stoof,"1 geelhoute plank, 1 emmer en 1 stoof",oven,13,1,1.23,1.23,1,0,0,0
MOOC10/23.41/303,MOOC10/23.41,18080614,1 stoof,1 stoof,oven,23,1,1.23,1.23,0,0,0,0
MOOC10/6.52/576,MOOC10/6.52,"17540522, 17540524/17540525",6 stoove,6 stoove,oven,6,6,1.23,0.2,0,0,0,0
MOOC10/9.15/414,MOOC10/9.15,17640717/17640720,1 ijsere vuurstoof,1 ijsere vuurstoof,oven,9,1,1.23,1.23,0,0,0,0
MOOC10/19.66/196,MOOC10/19.66,18020127/18020128,1 stoof,1 stoelen en 1 stoof,oven,19,1,3.23,3.23,1,0,0,0
MOOC10/4.115/31,MOOC10/4.115,17340728,1 stoof,1 stoof en 2 theebacken,oven,4,1,0.27,0.27,1,0,0,0
MOOC10/19.27/401,MOOC10/19.27,18020115/18020116,2 stove,1 hakbord en 2 stove,oven,19,2,0.27,0.14,1,0,0,0
MOOC10/2.34/74,MOOC10/2.34,17211128,3 stove,"1 tiktak bord, 3 stove met wat rommeling",oven,2,3,0.27,0.09,1,0,0,0
MOOC10/2.36/177,MOOC10/2.36,17210818,1 stooff,4 ijsere gordijn roeijen met een stooff,oven,2,1,0.27,0.27,1,0,0,0
MOOC10/26.47/5,MOOC10/26.47,18121114, stoof,1 oude ankervaatje en stoof,oven,26,,0.27,-99,1,0,0,0
MOOC10/6.24/550,MOOC10/6.24,17540114/17540116,2 stoove,"2 stoove, 1 caarsbak en 1 hakbord",oven,6,2,0.27,0.14,1,0,0,0
MOOC10/7.25/25,MOOC10/7.25,17551020,2 stoove,2 stoove en 1 partij bottl:s,oven,7,2,0.27,0.14,1,0,0,0
MOOC10/9.14/284,MOOC10/9.14,17651104/17651105,1 stoof,1 blikken trommel en een stoof,oven,9,1,0.27,0.27,1,0,0,0
MOOC10/11.12/357,MOOC10/11.12,17740829/17740830,1 stooff,1 stooff,oven,11,1,1.27,1.27,0,0,0,0
MOOC10/23.46/89,MOOC10/23.46,18081110,1 stoof,1 stoof,oven,23,1,1.27,1.27,0,0,0,0
MOOC10/7.34/5,MOOC10/7.34,17551105,8 stoove,8 stoove,oven,7,8,1.27,0.16,0,0,0,0
MOOC10/7.43/190,MOOC10/7.43,17551227,7 stoove,7 stoove,oven,7,7,1.27,0.18,0,0,0,0
MOOC10/17.8_1/2/2,MOOC10/17.8_1/2,17940605/17940606,1 stoof,1 strijk ijzer en 1 stoof,oven,17,1,2.27,2.27,1,0,0,0
MOOC10/6.57_1/2/1426,MOOC10/6.57_1/2,"17551030/17551031, 17551101",13 stoove,13 stoove,oven,6,13,2.27,0.17,0,0,0,0
MOOC10/20.33/191,MOOC10/20.33,18031217, stoof,1 boterbak en stoof,oven,20,,3.27,-99,1,0,0,0
MOOC10/23.26/29,MOOC10/23.26,18070518,1 stoof,1 stoof,oven,23,1,2.92,2.92,0,0,0,0
MOOC10/20.33/205,MOOC10/20.33,18031217,1 stoof,1 gemakstoel en 1 stoof,oven,20,1,1.0,1.0,1,0,0,0
MOOC10/12.27/160,MOOC10/12.27,"17790512, 17790514",1 slave jonge gen:t christoffel,1 slave jonge gen:t christoffel van de caab  voetstoots,oven,12,1,199.0,199.0,1,0,0,0
